# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top tb_user_spi_ctrl -Wno-fatal -Wno-TIMESCALEMOD --trace --trace-structs --build -j 0 -o tb_user_spi_ctrl -f croc.f rtl/user_domain/tb_user_spi_ctrl.sv"
S      1269      147  1744807579   762717698  1744807579   762717698 "/fosic/designs/croc/rtl/common_cells/sync.sv"
S      1647      203  1744807579   762776197  1744807579   762776197 "/fosic/designs/croc/rtl/common_cells/sync_wedge.sv"
S      1018      204  1744807579   762846780  1744807579   762846780 "/fosic/designs/croc/rtl/common_cells/unread.sv"
S      2151      141  1744807579   763006655  1744807579   763006655 "/fosic/designs/croc/rtl/common_verification/clk_rst_gen.sv"
S      2959       58  1744807579   763069863  1744807579   763069863 "/fosic/designs/croc/rtl/core_wrap.sv"
S      9906       56  1745263274   254121261  1745263274   254121261 "/fosic/designs/croc/rtl/croc_chip.sv"
S     18755       46  1744807579   763235696  1744807579   763235696 "/fosic/designs/croc/rtl/croc_domain.sv"
S     10799       45  1745392361   872673913  1745392361   872673913 "/fosic/designs/croc/rtl/croc_pkg.sv"
S      4222       54  1746616768   961488678  1746616768   961488678 "/fosic/designs/croc/rtl/croc_soc.sv"
S     52319      277  1744807579   763865527  1744807579   763865527 "/fosic/designs/croc/rtl/cve2/cve2_alu.sv"
S     10857      264  1744807579   764033360  1744807579   764033360 "/fosic/designs/croc/rtl/cve2/cve2_compressed_decoder.sv"
S     33509      272  1744807579   764148860  1744807579   764148860 "/fosic/designs/croc/rtl/cve2/cve2_controller.sv"
S     51097      263  1744807579   764290610  1744807579   764290610 "/fosic/designs/croc/rtl/cve2/cve2_core.sv"
S      2987      276  1744807579   764710108  1744807579   764710108 "/fosic/designs/croc/rtl/cve2/cve2_counter.sv"
S     59121      281  1744807579   764843900  1744807579   764843900 "/fosic/designs/croc/rtl/cve2/cve2_cs_registers.sv"
S      1303      273  1744807579   764921274  1744807579   764921274 "/fosic/designs/croc/rtl/cve2/cve2_csr.sv"
S     44748      270  1744807579   765030232  1744807579   765030232 "/fosic/designs/croc/rtl/cve2/cve2_decoder.sv"
S      6705      261  1744807579   765124649  1744807579   765124649 "/fosic/designs/croc/rtl/cve2/cve2_ex_block.sv"
S      9353      288  1744807579   765224399  1744807579   765224399 "/fosic/designs/croc/rtl/cve2/cve2_fetch_fifo.sv"
S     29229      292  1744807579   765316648  1744807579   765316648 "/fosic/designs/croc/rtl/cve2/cve2_id_stage.sv"
S     11703      271  1744807579   765430398  1744807579   765430398 "/fosic/designs/croc/rtl/cve2/cve2_if_stage.sv"
S     17301      260  1744807579   765508981  1744807579   765508981 "/fosic/designs/croc/rtl/cve2/cve2_load_store_unit.sv"
S     17633      289  1744807579   765594564  1744807579   765594564 "/fosic/designs/croc/rtl/cve2/cve2_multdiv_fast.sv"
S     13170      265  1744807579   765722730  1744807579   765722730 "/fosic/designs/croc/rtl/cve2/cve2_multdiv_slow.sv"
S     16694      274  1744807579   765810980  1744807579   765810980 "/fosic/designs/croc/rtl/cve2/cve2_pkg.sv"
S      8626      266  1744807579   765923980  1744807579   765923980 "/fosic/designs/croc/rtl/cve2/cve2_pmp.sv"
S      9248      293  1744807579   766024730  1744807579   766024730 "/fosic/designs/croc/rtl/cve2/cve2_prefetch_buffer.sv"
S      2211      269  1744807579   766102188  1744807579   766102188 "/fosic/designs/croc/rtl/cve2/cve2_register_file_ff.sv"
S      2523      262  1744807579   766405812  1744807579   766405812 "/fosic/designs/croc/rtl/cve2/cve2_wb.sv"
S      2519      291  1744807579   766570353  1744807579   766570353 "/fosic/designs/croc/rtl/cve2/include/cve2/cve2_pmp_reset_default.svh"
S      6507      283  1744807579   766700519  1744807579   766700519 "/fosic/designs/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh"
S      6251      345  1744807579   767292809  1744807579   767292809 "/fosic/designs/croc/rtl/gpio/gpio.sv"
S      2599      344  1744807579   767439475  1744807579   767439475 "/fosic/designs/croc/rtl/gpio/gpio_reg_pkg.sv"
S      9285      342  1744807579   767541975  1744807579   767541975 "/fosic/designs/croc/rtl/gpio/gpio_reg_top.sv"
S     16533      307  1744807579   767896766  1744807579   767896766 "/fosic/designs/croc/rtl/obi/include/obi/assign.svh"
S      6992      306  1745479265   426921321  1745479265   426921321 "/fosic/designs/croc/rtl/obi/include/obi/typedef.svh"
S     18950      294  1744807579   768088432  1744807579   768088432 "/fosic/designs/croc/rtl/obi/obi_atop_resolver.sv"
S     15026      299  1747032736   556785069  1747032736   556785069 "/fosic/designs/croc/rtl/obi/obi_demux.sv"
S      3123      304  1744807579   768255515  1744807579   768255515 "/fosic/designs/croc/rtl/obi/obi_err_sbr.sv"
S      6586      300  1744807579   768339848  1744807579   768339848 "/fosic/designs/croc/rtl/obi/obi_intf.sv"
S      8157      302  1744807579   768426889  1744807579   768426889 "/fosic/designs/croc/rtl/obi/obi_mux.sv"
S      3807      295  1744807579   768497014  1744807579   768497014 "/fosic/designs/croc/rtl/obi/obi_pkg.sv"
S      2130      297  1744807579   768565181  1744807579   768565181 "/fosic/designs/croc/rtl/obi/obi_rready_converter.sv"
S      2231      303  1744807579   768634055  1744807579   768634055 "/fosic/designs/croc/rtl/obi/obi_sram_shim.sv"
S      9748      296  1744807579   768727805  1744807579   768727805 "/fosic/designs/croc/rtl/obi/obi_xbar.sv"
S      1807      334  1744807579   772439503  1744807579   772439503 "/fosic/designs/croc/rtl/register_interface/include/register_interface/assign.svh"
S      1421      333  1744807579   772506628  1744807579   772506628 "/fosic/designs/croc/rtl/register_interface/include/register_interface/typedef.svh"
S      1339      241  1744807579   772609252  1744807579   772609252 "/fosic/designs/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv"
S      2764      242  1744807579   772670252  1744807579   772670252 "/fosic/designs/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv"
S       584      240  1744807579   772736585  1744807579   772736585 "/fosic/designs/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_ext.sv"
S      4453      239  1744807579   772806377  1744807579   772806377 "/fosic/designs/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_shadow.sv"
S      3700      233  1744807579   772875835  1744807579   772875835 "/fosic/designs/croc/rtl/register_interface/periph_to_reg.sv"
S      1934      235  1744807579   772942751  1744807579   772942751 "/fosic/designs/croc/rtl/register_interface/reg_intf.sv"
S      2023      237  1744807579   773002709  1744807579   773002709 "/fosic/designs/croc/rtl/register_interface/reg_to_apb.sv"
S      2093      323  1744807579   773248167  1744807579   773248167 "/fosic/designs/croc/rtl/riscv-dbg/debug_rom/debug_rom.sv"
S      1943      324  1744807579   773309417  1744807579   773309417 "/fosic/designs/croc/rtl/riscv-dbg/debug_rom/debug_rom_one_scratch.sv"
S     26887      310  1744807579   773392875  1744807579   773392875 "/fosic/designs/croc/rtl/riscv-dbg/dm_csrs.sv"
S     22257      318  1744807579   773486916  1744807579   773486916 "/fosic/designs/croc/rtl/riscv-dbg/dm_mem.sv"
S     10211      312  1744807579   773592166  1744807579   773592166 "/fosic/designs/croc/rtl/riscv-dbg/dm_obi_top.sv"
S     13397      319  1744807579   773701291  1744807579   773701291 "/fosic/designs/croc/rtl/riscv-dbg/dm_pkg.sv"
S      7052      311  1744807579   773785999  1744807579   773785999 "/fosic/designs/croc/rtl/riscv-dbg/dm_sba.sv"
S     10562      314  1744807579   773883499  1744807579   773883499 "/fosic/designs/croc/rtl/riscv-dbg/dm_top.sv"
S      4715      309  1744807579   774020290  1744807579   774020290 "/fosic/designs/croc/rtl/riscv-dbg/dmi_cdc.sv"
S     10427      308  1744807579   774178998  1744807579   774178998 "/fosic/designs/croc/rtl/riscv-dbg/dmi_jtag.sv"
S      9769      321  1744807579   774274164  1744807579   774274164 "/fosic/designs/croc/rtl/riscv-dbg/dmi_jtag_tap.sv"
S     11675      325  1744807579   774492705  1744807579   774492705 "/fosic/designs/croc/rtl/riscv-dbg/tb/jtag_test_simple.sv"
S      2175      339  1744807579   774849288  1744807579   774849288 "/fosic/designs/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv"
S      7352      337  1744807579   774938371  1744807579   774938371 "/fosic/designs/croc/rtl/soc_ctrl/soc_ctrl_reg_top.sv"
S     15445       38  1745306582   486783444  1745306582   486783444 "/fosic/designs/croc/rtl/tb_croc_soc.sv"
S      3250      145  1744807579   775607285  1744807579   775607285 "/fosic/designs/croc/rtl/tech_cells_generic/tc_clk.sv"
S     11930      142  1744807579   775699077  1744807579   775699077 "/fosic/designs/croc/rtl/tech_cells_generic/tc_sram.sv"
S      3997      144  1744807579   775762327  1744807579   775762327 "/fosic/designs/croc/rtl/tech_cells_generic/tc_sram_impl.sv"
S     16540      328  1744807579   775986159  1744807579   775986159 "/fosic/designs/croc/rtl/timer_unit/apb_timer_unit.sv"
S     18017      330  1744807579   776867407  1744807579   776867407 "/fosic/designs/croc/rtl/timer_unit/timer_unit.sv"
S      2072      331  1744807579   776941532  1744807579   776941532 "/fosic/designs/croc/rtl/timer_unit/timer_unit_counter.sv"
S      2079      327  1744807579   777001198  1744807579   777001198 "/fosic/designs/croc/rtl/timer_unit/timer_unit_counter_presc.sv"
S      6563       52  1747029852   618781711  1747029852   618781711 "/fosic/designs/croc/rtl/user_domain.sv"
S     31294      350  1747044157   519124580  1747044157   519124580 "/fosic/designs/croc/rtl/user_domain/obi_spi_peripheral.sv"
S      2064      354  1746648643   803231522  1746648643   803231522 "/fosic/designs/croc/rtl/user_domain/user_font_rom.sv"
S      8777      363  1747044680   505138704  1747044680   505138704 "/fosic/designs/croc/rtl/user_domain/user_spi_ctrl.sv"
S      1450      349  1746615677   693843937  1746615677   693843937 "/fosic/designs/croc/rtl/user_domain/xorshift.sv"
S      5724       41  1747044846   332885426  1747044846   332885426 "/fosic/designs/croc/rtl/user_pkg.sv"
S  15066896 33757590  1743779399   358462007  1730381723           0 "/foss/tools/verilator/bin/verilator_bin"
S      5218 33757706  1743779399   687462007  1730381723           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S     12422      858  1746639224   456628135  1746639224   456066513 "croc.f"
T      5943      862  1747044850   592648625  1747044850   592648625 "obj_dir/Vtb_user_spi_ctrl.cpp"
T      3768      861  1747044850   591838959  1747044850   591838959 "obj_dir/Vtb_user_spi_ctrl.h"
T      1947      881  1747044850   600680735  1747044850   600680735 "obj_dir/Vtb_user_spi_ctrl.mk"
T      2543      859  1747044850   590816086  1747044850   590816086 "obj_dir/Vtb_user_spi_ctrl__Syms.cpp"
T      1923      860  1747044850   591372627  1747044850   591372627 "obj_dir/Vtb_user_spi_ctrl__Syms.h"
T       329      869  1747044850   598625364  1747044850   598625364 "obj_dir/Vtb_user_spi_ctrl__TraceDecls__0__Slow.cpp"
T      5962      867  1747044850   597245950  1747044850   597245950 "obj_dir/Vtb_user_spi_ctrl__Trace__0.cpp"
T     65275      868  1747044850   597562449  1747044850   597562449 "obj_dir/Vtb_user_spi_ctrl__Trace__0__Slow.cpp"
T      2530      864  1747044850   593323498  1747044850   593323498 "obj_dir/Vtb_user_spi_ctrl___024root.h"
T     21289      878  1747044850   598791114  1747044850   598791114 "obj_dir/Vtb_user_spi_ctrl___024root__DepSet_hb487b8ea__0.cpp"
T     10953      877  1747044850   599309738  1747044850   599309738 "obj_dir/Vtb_user_spi_ctrl___024root__DepSet_hb487b8ea__0__Slow.cpp"
T     63573      874  1747044850   597254658  1747044850   597254658 "obj_dir/Vtb_user_spi_ctrl___024root__DepSet_hf12075ef__0.cpp"
T      1039      876  1747044850   597753324  1747044850   597753324 "obj_dir/Vtb_user_spi_ctrl___024root__DepSet_hf12075ef__0__Slow.cpp"
T       831      872  1747044850   596468368  1747044850   596468368 "obj_dir/Vtb_user_spi_ctrl___024root__Slow.cpp"
T       787      865  1747044850   593665539  1747044850   593665539 "obj_dir/Vtb_user_spi_ctrl___024unit.h"
T       612      873  1747044850   597744657  1747044850   597744657 "obj_dir/Vtb_user_spi_ctrl___024unit__DepSet_h61b3c50b__0__Slow.cpp"
T       789      871  1747044850   596504576  1747044850   596504576 "obj_dir/Vtb_user_spi_ctrl___024unit__Slow.cpp"
T      1117      879  1747044850   599633320  1747044850   599633320 "obj_dir/Vtb_user_spi_ctrl__main.cpp"
T       811      863  1747044850   593014332  1747044850   593014332 "obj_dir/Vtb_user_spi_ctrl__pch.h"
T     10516      882  1747044850   601284026  1747044850   601284026 "obj_dir/Vtb_user_spi_ctrl__ver.d"
T         0        0  1747044850   614156836  1747044850   614156836 "obj_dir/Vtb_user_spi_ctrl__verFiles.dat"
T      2105      880  1747044850   600099820  1747044850   600099820 "obj_dir/Vtb_user_spi_ctrl_classes.mk"
T       968      866  1747044850   594053830  1747044850   594053830 "obj_dir/Vtb_user_spi_ctrl_soc_ctrl_reg_pkg.h"
T       648      875  1747044850   597708866  1747044850   597708866 "obj_dir/Vtb_user_spi_ctrl_soc_ctrl_reg_pkg__DepSet_hf448f324__0__Slow.cpp"
T      1016      870  1747044850   596453659  1747044850   596453659 "obj_dir/Vtb_user_spi_ctrl_soc_ctrl_reg_pkg__Slow.cpp"
S      7377      849  1747044774   445691640  1747044774   445691640 "rtl/user_domain/tb_user_spi_ctrl.sv"
